word sentid sentpos wlen surp entropy entred
who 0 0 3 6.24362850189209 0.9156777262687683 0
was 0 1 3 8.024199485778809 3.8190295696258545 0
that 0 2 4 5.6707234382629395 7.515620231628418 0
quipped 0 3 7 21.9267520904541 4.044519901275635 3.471100330352783
about 0 4 5 10.078859329223633 1.5085015296936035 2.5360183715820312
<unk> 0 5 5 3.561591863632202 4.975897789001465 0
analysis 0 6 8 16.549118041992188 5.230607986450195 0
funny 0 7 5 19.701452255249023 3.21566104888916 2.014946937561035
? 0 8 1 3.447467088699341 6.705426216125488 0
whom 1 0 4 13.204130172729492 0.9156777262687683 0
were 1 1 4 8.482499122619629 4.278392314910889 0
two 1 2 3 9.73874568939209 8.871140480041504 0
rumours 1 3 7 15.694721221923828 8.954647064208984 0
about 1 4 5 6.767138957977295 1.4526183605194092 7.502028703689575
waiting 1 5 7 14.373922348022461 5.803801536560059 0
? 1 6 1 5.883628845214844 4.036454677581787 1.7673468589782715
who 2 0 3 6.24362850189209 0.9156777262687683 0
does 2 1 4 3.6275081634521484 3.8190295696258545 0
that 2 2 4 8.359432220458984 3.345179796218872 0.4738497734069824
wears 2 3 5 23.237668991088867 5.858719825744629 0
extravagant 2 4 11 18.373262405395508 5.935516834259033 0
rings 2 5 5 13.123170852661133 9.720704078674316 0
make 2 6 4 14.637922286987305 5.200491428375244 4.520212650299072
the 2 7 3 1.9017605781555176 6.035953521728516 0
plan 2 8 4 12.721423149108887 2.0482418537139893 3.9877116680145264
unrealistic 2 9 11 13.905336380004883 5.399362087249756 0
? 2 10 1 5.998542785644531 4.885921955108643 0.5134401321411133
whom 3 0 4 13.204130172729492 0.9156777262687683 0
loaned 3 1 6 21.10032081604004 4.278392314910889 0
that 3 2 4 7.104012489318848 6.8887176513671875 0
<unk> 3 3 5 1.0788078308105469 6.277430057525635 0.6112875938415527
heard 3 4 5 9.896565437316895 8.723832130432129 0
the 3 5 3 3.4530816078186035 3.600701093673706 5.123131036758423
claim 3 6 5 0.07235900312662125 0.7448371052742004 2.8558639883995056
a 3 7 1 19.93556785583496 0.015806185081601143 0.7290309201925993
trumpet 3 8 7 20.988496780395508 5.795391082763672 0
to 3 9 2 9.151878356933594 7.274786949157715 0
you 3 10 3 6.114902496337891 6.903801918029785 0.3709850311279297
? 3 11 1 4.393368244171143 6.704799175262451 0.19900274276733398
who 4 0 3 6.24362850189209 0.9156777262687683 0
is 4 1 2 6.655819892883301 3.8190295696258545 0
that 4 2 4 5.089872360229492 6.968332767486572 0
is 4 3 2 9.354409217834473 3.5843756198883057 3.3839571475982666
a 4 4 1 4.3684186935424805 7.294103622436523 0
teacher 4 5 7 10.962492942810059 7.7735137939453125 0
unlikely 4 6 8 23.12151527404785 0.8704296350479126 6.9030841588974
? 4 7 1 4.2641377449035645 4.740146636962891 0
whom 5 0 4 13.204130172729492 0.9156777262687683 0
does 5 1 4 5.3936614990234375 4.278392314910889 0
one 5 2 3 12.28156852722168 2.7526090145111084 1.5257833003997803
story 5 3 5 8.216848373413086 8.715315818786621 0
about 5 4 5 5.954834461212158 5.317951679229736 3.3973641395568848
claim 5 5 5 12.753792762756348 5.669126033782959 0
the 5 6 3 5.808185577392578 1.0034104585647583 4.665715575218201
possibility 5 7 11 6.954709529876709 5.906192302703857 0
is 5 8 2 15.464667320251465 0.014144117012619972 5.8920481856912374
unrealistic 5 9 11 19.804718017578125 1.1922693252563477 0
? 5 10 1 5.1208672523498535 2.4735419750213623 0
what 6 0 4 0.145973801612854 0.9156777262687683 0
was 6 1 3 8.236288070678711 3.5097084045410156 0
that 6 2 4 4.536788463592529 7.63840913772583 0
she 6 3 3 6.378152847290039 3.1192822456359863 4.519126892089844
likely 6 4 6 14.229175567626953 6.981170177459717 0
heard 6 5 5 7.11580753326416 8.218546867370605 0
true 6 6 4 11.373526573181152 4.8133344650268555 3.40521240234375
? 6 7 1 4.034915924072266 8.976003646850586 0
who 7 0 3 6.24362850189209 0.9156777262687683 0
was 7 1 3 8.024199485778809 3.8190295696258545 0
that 7 2 4 5.6707234382629395 7.515620231628418 0
knows 7 3 5 13.791415214538574 4.044519901275635 3.471100330352783
someone 7 4 7 9.790046691894531 3.0490353107452393 0.9954845905303955
probable 7 5 8 23.958341598510742 1.0248010158538818 2.0242342948913574
? 7 6 1 1.5115572214126587 4.307394027709961 0
who 8 0 3 6.24362850189209 0.9156777262687683 0
does 8 1 4 3.6275081634521484 3.8190295696258545 0
that 8 2 4 8.359432220458984 3.345179796218872 0.4738497734069824
got 8 3 3 15.381542205810547 5.858719825744629 0
a 8 4 1 3.6339149475097656 6.575778007507324 0
new 8 5 3 9.223526954650879 6.0606560707092285 0.5151219367980957
phone 8 6 5 8.129278182983398 8.09056282043457 0
for 8 7 3 9.50417423248291 3.1866989135742188 4.903863906860352
